import pandas as pd

# Large sample dataset (75 entries)
data = {
    "Name": [
        "Alice", "Bob", "Charlie", "Diana", "Ethan", "Fiona", "George", "Hannah",
        "Ian", "Jasmine", "Kevin", "Laura", "Michael", "Nina", "Oscar", "Paula",
        "Quentin", "Rachel", "Sam", "Tina", "Uma", "Victor", "Wendy", "Xavier",
        "Yvonne", "Zach", "Aaron", "Bella", "Caleb", "Delilah", "Eli", "Faith",
        "Gavin", "Hailey", "Isaac", "Jared", "Kara", "Liam", "Mila", "Noah",
        "Olivia", "Peter", "Quincy", "Rita", "Steven", "Tracy", "Ulysses", "Vera",
        "Walter", "Xena", "Yasir", "Zoey", "Abel", "Bianca", "Cameron", "Daisy",
        "Edward", "Faith", "Gracie", "Henry", "Isabel", "Jack", "Kylie", "Leo",
        "Maya", "Nathan", "Ophelia", "Patrick", "Queen", "Robert", "Sophia", "Thomas",
        "Umar", "Valerie", "William", "Ximena", "Yara", "Zane"
    ],
    "Age": [
        25, 30, 28, 22, 35, 27, 40, 26,
        33, 29, 31, 24, 38, 23, 45, 32,
        34, 28, 29, 26, 30, 37, 25, 41,
        27, 39, 31, 24, 29, 33, 36, 22,
        35, 26, 28, 30, 32, 27, 25, 40,
        38, 29, 34, 31, 37, 26, 32, 28,
        33, 27, 36, 29, 35, 30, 28, 32,
        34, 31, 29, 33, 27, 30, 28, 35,
        36, 32, 29, 31, 27, 33, 30, 28,
        34, 32, 29, 31, 27, 36, 33, 30, 28
    ],
    "City": [
        "New York", "London", "Paris", "Berlin", "Tokyo", "Sydney", "Toronto", "Rome",
        "Madrid", "Dubai", "Chicago", "Boston", "Amsterdam", "Lisbon", "Prague", "Seoul",
        "Singapore", "Vienna", "Cairo", "Istanbul", "Oslo", "Dublin", "Stockholm", "Warsaw",
        "Zurich", "Brussels", "Helsinki", "Copenhagen", "Budapest", "Osaka", "Seville", "Lagos",
        "Jakarta", "Taipei", "Munich", "Delhi", "Doha", "Geneva", "Melbourne", "Manila",
        "Casablanca", "Moscow", "Athens", "Beirut", "Kuala Lumpur", "Barcelona", "Hanoi", "Bangkok",
        "Lisbon", "Vienna", "Prague", "Seoul", "Tokyo", "Dubai", "London", "Paris",
        "Berlin", "Rome", "New York", "Toronto", "Madrid", "Chicago", "Sydney", "Boston",
        "Amsterdam", "Zurich", "Warsaw", "Stockholm", "Dublin", "Oslo", "Beirut", "Athens",
        "Moscow", "Melbourne", "Manila", "Casablanca", "Bangkok", "Hanoi", "Barcelona", "Jakarta", "Lagos"
    ],
    "Department": [
        "HR", "Finance", "IT", "Marketing", "Engineering", "Design", "HR", "Finance",
        "Engineering", "IT", "Design", "Finance", "HR", "Engineering", "Marketing", "IT",
        "Design", "Finance", "Engineering", "HR", "Marketing", "IT", "Finance", "Engineering",
        "HR", "Marketing", "Design", "Finance", "Engineering", "IT", "Marketing", "HR",
        "Design", "Finance", "IT", "Engineering", "Marketing", "HR", "Finance", "Design",
        "IT", "Engineering", "HR", "Finance", "Marketing", "IT", "Engineering", "HR",
        "Finance", "Design", "Marketing", "Engineering", "IT", "HR", "Finance", "Marketing",
        "Engineering", "IT", "HR", "Finance", "Design", "Marketing", "IT", "Engineering",
        "HR", "Finance", "Design", "Marketing", "Engineering", "IT", "HR", "Finance",
        "Marketing", "Design", "Engineering", "IT", "HR", "Finance", "Design", "Marketing"
    ],
    "Salary": [
        55000, 62000, 71000, 48000, 95000, 58000, 60000, 54000,
        87000, 69000, 63000, 59000, 80000, 52000, 76000, 72000,
        64000, 67000, 88000, 57000, 69000, 73000, 61000, 92000,
        66000, 75000, 70000, 68000, 74000, 79000, 81000, 56000,
        85000, 63000, 71000, 83000, 76000, 58000, 62000, 94000,
        87000, 69000, 64000, 72000, 80000, 65000, 73000, 67000,
        78000, 71000, 69000, 82000, 75000, 68000, 72000, 70000,
        74000, 76000, 71000, 73000, 68000, 79000, 81000, 72000,
        74000, 77000, 73000, 76000, 68000, 75000, 72000, 74000, 78000, 71000, 76000, 73000, 79000, 72000, 75000
    ]
}

